student_id,study_hours_per_week,attendance_rate,previous_gpa,assignment_completion_rate,class_participation_score,sleep_hours_avg,extracurricular_hours,stress_level,study_method,resource_usage_score,quiz_score
STU0248,12.4,0.809,2.91,0.755,4,6.0,12.7,6,Auditory,6,54.7
STU0249,11.5,0.914,2.23,0.93,5,8.4,0.9,5,Reading-Writing,5,61.6
STU0250,15.6,0.883,3.63,0.691,7,9.0,9.6,4,Visual,6,80.8
STU0251,21.2,0.582,2.84,0.488,6,5.7,6.5,6,Auditory,4,51.6
STU0252,3.0,0.74,3.28,0.708,5,7.4,0.3,9,Reading-Writing,4,63.6
STU0253,25.1,0.852,3.27,0.772,4,9.7,5.6,9,Auditory,9,65.0
STU0254,6.3,0.554,2.98,0.567,5,6.7,1.4,6,Visual,7,36.5
STU0255,12.6,0.548,2.85,0.921,8,7.3,2.7,9,Reading-Writing,7,51.3
STU0256,8.9,0.73,3.29,0.845,9,6.3,2.2,3,Visual,5,54.4
STU0257,19.3,0.815,3.51,0.786,10,7.7,2.3,8,Visual,8,71.0
STU0258,21.3,0.935,3.77,0.771,8,5.8,2.4,5,Visual,7,63.7
STU0259,1.0,0.506,2.73,0.732,6,6.9,11.6,7,Visual,4,34.7
STU0260,13.7,0.796,3.19,0.524,4,6.5,3.5,6,Auditory,5,53.1
STU0261,5.7,0.734,3.4,0.871,2,7.8,7.7,7,Reading-Writing,7,40.9
STU0262,9.8,0.87,2.89,0.62,4,6.3,3.3,8,Auditory,7,43.7
STU0263,9.3,0.569,3.35,0.51,4,6.7,2.8,6,Auditory,5,41.4
STU0264,7.0,0.662,3.58,0.448,6,8.8,8.6,8,Visual,6,48.4
STU0265,14.2,0.74,2.84,0.872,8,5.9,1.3,8,Kinesthetic,5,44.4
STU0266,20.9,0.818,3.33,0.55,3,6.2,1.6,4,Visual,7,59.1
STU0267,14.2,0.794,2.35,0.602,4,6.8,1.8,4,Kinesthetic,5,52.7
STU0268,11.1,0.865,2.55,0.65,7,7.6,18.6,5,Visual,5,59.6
STU0269,26.9,0.713,2.97,0.827,6,7.2,1.6,10,Visual,5,60.7
STU0270,18.1,0.62,4.0,0.886,9,7.7,1.5,4,Visual,3,72.8
STU0271,11.2,0.5,3.0,0.828,7,6.5,20.0,5,Kinesthetic,3,51.7
STU0272,5.2,0.878,3.38,0.468,6,5.3,9.5,7,Kinesthetic,6,42.5
STU0273,4.4,0.748,3.25,0.782,7,5.9,1.8,7,Visual,4,57.2
STU0274,18.5,0.949,3.51,0.509,7,6.8,2.0,4,Kinesthetic,7,78.2
STU0275,14.4,0.5,3.36,0.45,6,6.9,4.5,4,Reading-Writing,5,50.0
STU0276,1.0,0.868,3.09,0.466,6,5.7,20.0,4,Visual,8,42.4
STU0277,6.4,0.69,2.52,0.599,4,6.7,9.9,6,Visual,9,43.1
STU0278,22.9,0.92,2.65,0.582,7,7.4,15.2,8,Visual,9,63.5
STU0279,4.7,0.978,4.0,0.899,6,8.0,13.7,4,Visual,5,70.7
STU0280,8.4,0.736,3.53,0.72,10,7.8,0.4,3,Visual,6,62.1
STU0281,11.1,0.872,3.36,0.705,10,7.2,4.3,5,Auditory,5,49.0
STU0282,10.9,0.762,2.83,0.793,5,7.0,1.8,4,Auditory,4,59.8
STU0283,16.9,0.648,3.17,0.5,7,6.9,5.8,5,Visual,8,55.3
STU0284,15.6,0.966,2.0,0.698,7,6.2,0.9,9,Visual,10,67.2
STU0285,13.6,0.695,3.61,0.655,4,5.2,0.2,9,Reading-Writing,4,52.9
STU0286,2.6,0.737,3.5,0.759,7,6.4,0.1,3,Kinesthetic,7,48.6
STU0287,18.4,0.538,2.8,0.842,9,6.4,2.2,7,Auditory,4,48.1
STU0288,13.6,0.71,2.68,0.862,5,6.7,2.4,9,Visual,4,44.7
STU0289,31.3,0.579,2.01,0.706,5,7.0,20.0,6,Visual,3,42.3
STU0290,12.6,0.606,2.98,0.904,7,6.8,2.0,6,Kinesthetic,5,36.1
STU0291,24.4,0.775,3.46,0.644,6,6.2,13.3,4,Visual,7,65.1
STU0292,26.7,0.825,2.85,0.6,7,5.5,20.0,5,Visual,5,64.1
STU0293,12.5,0.951,2.72,0.839,4,5.5,7.5,7,Kinesthetic,6,58.1
STU0294,10.7,0.793,2.78,0.3,7,7.4,2.6,9,Reading-Writing,7,52.5
STU0295,14.4,0.973,3.43,0.879,9,6.9,3.8,7,Reading-Writing,6,66.0
STU0296,3.6,0.841,2.79,0.726,2,6.1,0.7,8,Auditory,7,55.7
STU0297,22.2,0.679,2.91,0.441,7,7.3,1.3,4,Reading-Writing,7,65.4
STU0298,26.5,0.908,3.16,0.565,7,5.8,5.8,8,Kinesthetic,5,59.3
STU0299,17.1,0.5,2.55,0.666,4,8.2,8.9,7,Reading-Writing,10,52.0
STU0300,9.6,0.838,3.29,0.717,10,9.9,1.1,3,Kinesthetic,9,64.2
STU0301,9.7,0.547,2.84,0.808,2,9.0,2.9,5,Reading-Writing,10,67.4
STU0302,5.3,0.703,2.57,0.784,7,7.1,9.8,7,Reading-Writing,9,51.6
STU0303,13.1,0.596,3.39,0.734,6,9.0,12.9,2,Kinesthetic,4,57.1
STU0304,13.6,0.903,2.0,0.714,5,7.8,0.5,6,Visual,4,49.0
STU0305,16.9,0.585,2.71,0.903,7,5.5,12.2,5,Auditory,8,39.6
STU0306,12.0,0.943,3.51,0.357,5,6.0,1.0,6,Visual,2,63.3
STU0307,19.5,0.878,3.19,0.717,8,5.4,4.0,1,Visual,8,64.9
STU0308,17.7,0.789,2.83,0.843,8,7.0,2.6,5,Visual,5,54.8
STU0309,20.3,0.594,2.69,0.577,7,5.7,4.1,4,Reading-Writing,6,44.1
STU0310,6.5,0.608,2.99,0.391,8,7.1,0.4,7,Visual,5,45.5
STU0311,33.6,0.92,3.21,0.819,10,9.1,6.1,5,Reading-Writing,9,82.4
STU0312,27.8,0.687,2.73,0.895,7,5.4,9.1,8,Reading-Writing,3,52.4
STU0313,19.0,0.793,3.57,0.598,7,6.9,15.1,4,Visual,4,53.9
STU0314,6.7,0.527,3.14,0.491,6,6.4,4.1,6,Kinesthetic,4,30.8
STU0315,13.7,0.899,2.0,0.711,2,6.4,1.9,3,Reading-Writing,6,49.5
STU0316,11.0,0.803,2.93,0.787,6,6.1,11.9,6,Kinesthetic,7,54.6
STU0317,28.8,0.879,3.74,0.764,5,7.0,0.5,7,Reading-Writing,5,73.6
STU0318,20.1,0.915,2.42,0.416,7,8.2,3.7,4,Kinesthetic,9,70.3
STU0319,2.1,0.731,2.94,0.67,5,7.1,11.8,6,Reading-Writing,5,46.2
STU0320,12.5,0.632,3.18,0.657,6,6.9,3.2,7,Visual,7,36.8
STU0321,8.4,0.789,3.46,0.802,2,9.0,3.5,2,Reading-Writing,3,54.3
STU0322,20.9,0.858,3.27,0.911,10,6.8,2.4,7,Visual,8,77.2
STU0323,15.8,0.955,2.68,0.678,1,6.8,8.8,5,Reading-Writing,2,64.5
STU0324,12.2,0.937,2.0,0.3,10,7.2,3.5,3,Visual,10,57.8
STU0325,20.7,0.619,2.74,0.828,5,6.1,0.8,6,Reading-Writing,5,49.5
STU0326,17.8,0.892,2.66,0.982,4,9.2,2.2,2,Visual,6,68.1
STU0327,16.3,0.77,3.79,0.978,4,8.5,2.4,4,Reading-Writing,4,85.8
STU0328,21.9,0.927,2.68,0.963,8,4.1,0.9,9,Visual,9,76.1
STU0329,13.6,0.5,3.22,0.544,8,6.6,3.0,7,Auditory,2,38.7
STU0330,15.1,0.73,2.69,0.807,9,5.7,2.1,3,Reading-Writing,5,61.3
STU0331,17.8,0.715,3.54,0.655,6,7.5,3.7,2,Visual,5,64.1
STU0332,14.5,0.703,3.6,0.829,4,6.8,3.3,4,Visual,4,62.3
STU0333,13.2,0.758,2.59,0.625,10,8.4,0.7,2,Visual,10,64.6
STU0334,12.9,0.72,2.84,0.931,5,7.6,0.1,9,Visual,6,59.7
STU0335,20.1,0.638,2.86,0.883,6,7.5,3.8,4,Reading-Writing,3,64.0
STU0336,7.7,0.638,2.96,0.981,8,4.9,8.3,10,Auditory,4,58.4
STU0337,24.5,0.534,2.0,0.342,8,5.9,2.0,6,Reading-Writing,5,44.5
STU0338,15.9,0.792,3.38,0.349,5,6.7,6.9,4,Visual,10,49.1
STU0339,21.6,0.927,3.7,0.824,5,6.0,10.2,4,Kinesthetic,6,65.3
STU0340,19.0,0.722,2.0,0.852,4,8.1,1.7,2,Kinesthetic,8,40.3
STU0341,34.1,0.689,4.0,0.878,7,8.3,1.0,4,Reading-Writing,7,65.8
STU0342,21.4,0.602,2.79,0.624,5,6.2,7.8,6,Visual,8,51.4
STU0343,14.0,0.537,3.91,0.822,4,8.4,1.3,5,Kinesthetic,5,73.2
STU0344,11.6,0.916,2.78,0.871,3,6.6,6.5,2,Reading-Writing,5,48.7
STU0345,10.3,0.951,3.07,0.616,7,7.3,15.5,9,Visual,4,58.5
STU0346,2.0,0.5,2.81,0.908,8,5.4,3.0,8,Visual,5,45.8
STU0347,10.9,0.669,2.98,0.764,5,6.2,1.0,7,Auditory,7,48.4
STU0348,20.6,0.5,2.0,0.685,4,8.0,19.9,7,Auditory,4,35.4
STU0349,8.1,0.585,2.54,0.865,5,5.7,1.4,3,Visual,2,45.2
STU0350,21.3,0.896,2.72,0.672,10,7.7,4.0,5,Kinesthetic,5,74.8
STU0351,19.8,0.69,2.4,0.69,9,6.2,7.9,5,Visual,6,38.0
STU0352,15.1,0.825,2.68,0.446,7,8.0,0.4,8,Kinesthetic,4,58.6
STU0353,13.5,0.821,3.34,0.579,9,4.5,9.1,3,Visual,4,46.0
STU0354,9.0,0.837,2.85,0.875,10,8.0,1.0,8,Auditory,4,73.8
STU0355,20.5,0.55,3.57,0.722,8,8.9,20.0,6,Visual,10,68.7
STU0356,16.6,0.711,3.19,0.445,4,7.7,3.2,5,Reading-Writing,7,63.8
STU0357,18.2,0.5,3.45,0.768,5,7.2,11.2,4,Visual,6,73.9
STU0358,18.1,0.842,2.82,0.876,6,8.2,0.7,7,Visual,3,67.8
STU0359,18.6,0.727,2.71,0.734,5,6.8,1.1,3,Auditory,7,58.5
STU0360,21.1,0.724,3.0,0.66,8,6.7,0.6,4,Reading-Writing,5,68.7
STU0361,8.1,0.838,2.42,0.707,3,7.5,0.5,3,Visual,10,43.8
STU0362,16.3,0.924,4.0,0.636,6,6.0,2.8,4,Kinesthetic,9,70.5
STU0363,20.3,0.679,2.92,0.801,7,6.7,0.2,6,Reading-Writing,6,61.8
STU0364,16.8,0.791,2.73,0.919,9,7.0,1.5,5,Reading-Writing,8,74.0
STU0365,1.0,0.766,2.58,0.839,7,7.2,2.3,7,Auditory,4,64.7
STU0366,21.7,0.891,2.39,0.609,6,6.8,6.0,6,Reading-Writing,3,66.7
STU0367,16.5,0.601,2.4,0.838,3,7.4,4.3,5,Reading-Writing,7,33.0
STU0368,5.7,0.879,2.82,0.831,4,7.5,0.1,8,Reading-Writing,4,63.8
STU0369,4.5,0.761,3.18,0.764,5,6.2,2.9,7,Reading-Writing,4,65.0
STU0370,7.1,0.953,3.96,0.3,7,6.6,2.9,5,Kinesthetic,4,56.6
STU0371,5.2,0.5,2.78,0.587,8,5.6,12.3,4,Reading-Writing,5,29.0
STU0372,11.9,0.704,3.42,0.876,5,9.4,4.4,6,Visual,9,62.3
STU0373,20.1,0.712,3.25,0.544,8,6.8,2.5,5,Auditory,5,66.5
STU0374,7.3,0.692,2.37,0.937,5,6.6,2.8,8,Visual,7,53.9
STU0375,7.5,0.887,3.67,0.774,8,6.3,9.7,5,Kinesthetic,6,78.5
STU0376,13.2,0.725,3.41,0.899,8,8.1,6.8,2,Auditory,4,55.9
STU0377,20.2,0.841,3.25,0.988,4,6.8,6.5,4,Auditory,6,69.0
STU0378,21.6,0.72,2.0,0.598,4,8.1,5.0,6,Auditory,4,48.0
STU0379,29.0,0.689,3.56,0.742,7,7.3,0.2,10,Reading-Writing,9,74.1
STU0380,12.2,0.889,2.67,0.771,7,9.1,8.9,8,Reading-Writing,6,76.6
STU0381,11.9,0.805,3.25,0.611,5,5.0,6.1,4,Reading-Writing,5,55.5
STU0382,9.7,0.608,2.16,0.834,3,6.5,3.4,6,Visual,4,34.4
STU0383,7.6,0.867,2.96,0.773,10,4.0,15.2,3,Auditory,8,43.9
STU0384,5.2,0.657,2.78,0.561,4,7.6,12.2,6,Reading-Writing,5,49.9
STU0385,22.7,0.754,3.07,0.636,4,7.7,2.1,10,Visual,6,65.8
STU0386,20.6,0.569,2.78,0.433,6,9.1,0.0,6,Visual,5,42.4
STU0387,14.6,0.776,2.54,0.675,5,6.6,7.8,10,Reading-Writing,8,56.1
STU0388,23.8,0.748,2.29,0.709,8,6.2,4.9,6,Visual,8,51.4
STU0389,31.4,0.652,2.63,0.692,6,6.5,3.3,6,Kinesthetic,8,70.3
STU0390,28.0,0.91,3.48,0.797,9,7.7,0.9,6,Reading-Writing,8,76.7
STU0391,7.3,0.806,2.19,0.694,6,6.1,2.5,2,Auditory,1,44.9
STU0392,19.2,0.891,3.57,0.42,3,9.4,3.4,6,Kinesthetic,5,85.6
STU0393,19.7,0.691,3.23,0.874,8,6.9,5.3,4,Reading-Writing,10,66.9
STU0394,29.1,0.889,3.32,0.844,8,7.8,5.3,6,Reading-Writing,6,88.4
STU0395,9.3,0.68,2.5,0.61,7,8.6,9.9,7,Kinesthetic,8,55.7
STU0396,19.1,0.941,2.44,0.742,8,7.6,1.7,4,Visual,5,63.2
STU0397,9.8,0.582,2.92,0.823,6,5.1,1.6,1,Auditory,2,45.8
STU0398,1.0,0.5,3.23,0.905,9,6.8,2.2,7,Kinesthetic,5,54.4
STU0399,27.6,0.661,3.31,0.634,5,5.3,12.0,3,Reading-Writing,5,62.8
STU0400,23.5,0.534,3.18,0.783,3,7.2,1.6,6,Auditory,3,57.7
STU0401,3.7,0.79,3.2,0.458,8,6.9,4.8,4,Visual,4,58.3
STU0402,10.7,0.921,3.99,0.457,9,5.0,13.8,4,Reading-Writing,4,73.6
STU0403,7.6,0.736,3.22,0.499,6,5.7,5.1,7,Visual,7,51.1
STU0404,25.0,0.5,3.05,0.308,3,6.4,8.1,5,Auditory,1,47.9
STU0405,18.2,0.916,3.49,0.529,4,6.8,8.8,2,Kinesthetic,6,64.9
STU0406,14.6,0.771,2.41,0.728,5,9.3,3.3,9,Auditory,9,52.5
STU0407,4.1,0.525,2.91,0.558,7,6.3,1.0,6,Visual,8,42.8
STU0408,9.4,0.717,2.51,0.727,6,7.9,0.6,3,Reading-Writing,8,62.4
STU0409,6.9,0.812,2.34,0.583,4,8.0,20.0,3,Visual,9,49.9
STU0410,8.2,0.718,3.22,0.885,7,6.6,2.3,7,Visual,9,58.9
STU0411,2.6,0.651,3.61,0.793,4,8.3,0.8,8,Reading-Writing,10,59.7
STU0412,16.4,0.69,2.58,0.728,4,6.4,8.2,6,Reading-Writing,6,60.7
STU0413,5.9,0.628,2.58,0.636,5,7.0,2.6,8,Visual,5,41.2
STU0414,11.9,0.927,2.43,0.685,3,5.8,0.5,5,Reading-Writing,5,62.1
STU0415,14.0,0.886,3.38,0.837,5,7.1,4.6,5,Visual,7,66.6
STU0416,20.0,0.864,3.29,0.881,9,6.6,5.9,6,Visual,2,70.4
STU0417,13.6,0.743,3.35,0.607,5,5.7,7.9,6,Kinesthetic,9,45.9
STU0418,1.0,0.952,2.7,0.954,8,7.1,15.4,3,Visual,3,63.9
STU0419,29.0,0.833,3.56,0.438,7,6.6,2.0,5,Visual,3,54.6
STU0420,7.1,0.609,4.0,0.92,6,7.3,0.8,4,Reading-Writing,3,71.6
STU0421,1.0,0.837,3.2,0.495,7,8.6,2.0,6,Visual,7,63.7
STU0422,6.2,0.648,2.87,0.794,2,7.3,0.6,5,Auditory,8,53.1
STU0423,7.3,0.5,3.08,0.686,6,5.1,0.0,2,Visual,5,23.7
STU0424,21.5,0.821,3.1,0.846,8,7.0,4.2,3,Kinesthetic,4,70.6
STU0425,25.4,0.71,3.84,0.409,6,6.3,0.9,6,Visual,5,60.3
STU0426,6.9,0.716,3.08,0.807,5,4.7,1.6,4,Visual,6,46.1
STU0427,7.8,0.862,2.33,0.694,7,8.9,2.6,5,Visual,6,72.0
STU0428,9.4,0.897,3.27,0.694,3,6.9,1.1,3,Visual,3,52.9
STU0429,22.1,0.646,2.12,0.941,5,6.4,4.5,7,Visual,4,66.0
STU0430,16.7,0.777,3.84,0.727,6,6.8,4.1,3,Visual,10,71.7
STU0431,1.0,0.5,2.64,0.869,6,5.3,15.3,10,Visual,3,45.8
STU0432,18.7,0.706,2.86,0.522,6,5.5,4.5,7,Visual,4,62.6
STU0433,16.2,0.85,3.45,0.589,6,6.7,1.0,9,Kinesthetic,4,63.9
STU0434,13.4,0.858,2.8,0.766,6,6.5,3.6,9,Visual,10,65.4
STU0435,4.7,0.848,2.96,0.734,8,7.9,2.5,8,Reading-Writing,3,60.5
STU0436,1.5,0.564,2.78,0.518,10,7.2,1.5,5,Reading-Writing,7,32.9
STU0437,22.4,0.882,2.72,0.857,6,8.6,6.1,9,Reading-Writing,5,74.9
STU0438,14.9,0.862,3.34,0.677,10,7.0,0.1,5,Visual,4,75.7
STU0439,25.4,0.556,3.5,0.805,9,5.7,12.9,7,Reading-Writing,7,62.1
STU0440,15.3,0.742,3.73,0.883,7,6.9,2.1,5,Auditory,8,82.5
STU0441,1.0,0.828,3.35,0.625,7,7.1,0.8,10,Reading-Writing,6,52.2
STU0442,13.2,0.826,2.0,0.674,3,7.9,8.0,8,Reading-Writing,5,36.2
STU0443,28.4,0.606,3.15,0.83,7,5.1,3.3,5,Visual,6,69.0
STU0444,5.2,0.751,3.4,0.557,5,8.1,5.8,7,Reading-Writing,4,50.7
STU0445,18.4,0.85,2.83,0.86,5,8.0,4.4,6,Visual,7,68.8
STU0446,1.0,0.667,3.76,0.855,4,6.6,8.0,3,Reading-Writing,6,35.4
STU0447,20.8,0.647,2.81,0.727,6,8.5,4.1,3,Visual,5,68.3
STU0448,17.3,0.806,3.13,0.829,6,6.7,2.3,8,Visual,9,61.8
STU0449,21.1,0.5,2.97,0.702,3,7.8,3.1,6,Visual,4,63.4
STU0450,15.4,0.836,3.97,0.882,6,7.2,7.4,5,Visual,9,62.7
STU0451,12.1,0.748,2.94,0.779,9,6.9,0.6,9,Kinesthetic,5,57.8
STU0452,30.6,0.964,2.52,0.785,3,5.7,1.8,6,Reading-Writing,4,70.0
STU0453,2.3,0.721,2.76,0.757,5,6.4,15.2,7,Reading-Writing,6,46.9
STU0454,18.9,0.734,3.26,0.777,8,6.6,1.6,4,Reading-Writing,5,56.5
STU0455,24.5,0.654,3.57,0.867,7,5.6,4.7,7,Kinesthetic,9,63.9
STU0456,6.0,0.61,2.0,0.826,8,7.5,6.0,6,Reading-Writing,4,45.4
STU0457,26.0,0.706,3.78,0.789,7,7.4,3.9,3,Reading-Writing,7,75.5
STU0458,20.8,0.7,2.59,0.919,5,9.1,2.9,5,Visual,6,66.4
STU0459,1.0,0.859,2.54,0.757,3,8.4,4.0,6,Reading-Writing,4,65.0
STU0460,20.4,0.733,2.97,0.556,5,8.0,1.4,2,Reading-Writing,5,60.6
STU0461,19.9,0.539,3.23,0.604,6,8.6,5.6,5,Visual,10,55.5
STU0462,28.5,0.831,3.16,0.488,7,6.8,2.6,3,Visual,6,74.6
STU0463,9.7,0.726,3.21,0.52,3,9.0,1.1,3,Auditory,6,56.2
STU0464,26.6,0.956,3.2,0.895,4,5.9,7.8,5,Auditory,6,73.8
STU0465,27.0,0.698,2.78,0.82,6,7.4,3.1,6,Visual,7,61.3
STU0466,4.9,0.692,3.41,0.896,3,8.2,13.1,6,Visual,7,65.1
STU0467,22.9,0.7,2.25,0.847,8,8.1,1.0,5,Visual,10,65.9
STU0468,12.9,0.5,2.14,0.444,7,8.0,1.1,6,Auditory,7,48.2
STU0469,19.7,0.748,2.0,0.774,3,7.3,5.6,7,Reading-Writing,6,32.9
STU0470,16.1,0.908,2.96,0.729,5,8.8,4.8,8,Visual,7,74.7
STU0471,7.2,0.804,2.93,0.706,4,5.4,20.0,6,Visual,8,50.9
STU0472,19.6,0.5,3.12,0.664,9,5.5,2.1,8,Reading-Writing,2,42.6
STU0473,8.7,0.5,3.22,0.784,3,8.8,1.4,5,Visual,6,49.4
STU0474,16.0,0.907,3.74,0.932,7,6.9,5.3,7,Reading-Writing,8,76.3
STU0475,1.0,0.792,2.35,0.862,6,6.4,2.1,4,Visual,8,21.2
STU0476,25.6,0.639,3.7,0.922,5,8.2,1.9,3,Reading-Writing,5,66.6
STU0477,15.8,0.74,3.27,0.777,7,7.5,1.0,8,Reading-Writing,4,66.3
STU0478,18.1,0.849,3.43,0.549,2,6.4,8.7,5,Visual,7,42.9
STU0479,19.0,0.704,2.83,0.84,8,10.0,2.6,2,Auditory,9,60.9
STU0480,1.0,0.856,2.82,0.74,7,7.5,8.1,7,Visual,6,46.5
STU0481,16.7,0.694,3.36,0.96,7,7.0,2.2,2,Auditory,5,66.0
STU0482,16.7,0.663,3.14,0.657,5,8.4,12.0,7,Reading-Writing,5,61.5
STU0483,10.7,0.521,3.28,0.414,9,6.8,1.7,7,Kinesthetic,4,41.1
STU0484,11.0,0.836,2.88,0.66,6,10.0,5.9,5,Reading-Writing,4,59.8
STU0485,1.5,0.787,3.35,0.627,8,6.2,0.6,8,Reading-Writing,7,49.1
STU0486,9.0,0.604,2.98,0.617,1,6.4,1.5,5,Reading-Writing,8,44.3
STU0487,11.9,0.863,2.12,0.732,8,5.1,7.9,7,Visual,5,45.4
STU0488,17.1,0.796,3.1,0.652,5,7.8,4.7,6,Visual,8,61.2
STU0489,34.4,0.633,3.69,0.465,5,6.9,0.4,7,Kinesthetic,9,69.2
STU0490,25.4,0.853,2.48,0.923,6,6.6,15.9,4,Kinesthetic,7,68.7
STU0491,11.6,0.87,3.24,0.894,6,7.8,7.7,5,Reading-Writing,5,57.2
STU0492,8.4,0.943,2.7,0.3,3,7.2,1.6,7,Reading-Writing,10,53.5
STU0493,24.9,0.704,3.05,0.716,9,6.9,9.3,5,Visual,5,56.0
STU0494,19.7,0.871,3.04,0.787,4,5.0,14.0,6,Reading-Writing,4,59.0
STU0495,23.6,0.6,2.66,0.943,8,7.9,4.0,5,Kinesthetic,10,67.9
STU0496,30.9,0.697,2.9,0.625,8,8.6,2.0,4,Reading-Writing,4,71.6
STU0497,19.2,0.712,2.82,0.796,5,4.9,0.3,4,Reading-Writing,3,58.7
STU0498,15.7,0.828,2.83,0.625,6,8.0,2.6,7,Visual,8,54.8
STU0499,18.6,0.689,2.95,0.381,7,5.6,2.8,3,Reading-Writing,5,58.1
STU0500,18.8,0.903,4.0,0.745,9,6.0,3.3,9,Reading-Writing,6,80.3
